rank,code,name,market,mktcap,sector,close,stop,trend_score,pattern_score,volume_score,supply_score,risk_score,total_score,risk_pct,bbw_pct,adx,setup,ma20,ma60,bb_upper,door_knock,squeeze,score_details,foreign_consec_buy,foreign_net_5d,inst_net_5d,scan_date,chunk,keywords,news_count
1,71320,지역난방공사,KOSPI,1281766960800,기타,110700.0,101844.0,21.0,25.0,16.0,11,9.0,82.0,8.0,0.0,33.325100236873695,B,99805.0,104450.0,114183.18352378506,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_deduction"": -1}",5,2648075000.0,-1800476400.0,2026-01-20 17:03,1,,0
2,185750,종근당,KOSPI,1177377134000,기타,85300.0,81400.0,22.0,23.0,16.0,11,10.0,82.0,4.572098475967175,11.764705882352942,49.21307028297433,C,83720.0,85158.0,88603.11542362583,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_c"": 3, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 8, ""risk_safe"": 10}",5,1944351300.0,-1855439000.0,2026-01-20 17:03,1,,0
3,388720,유일로보틱스,KOSDAQ,1127571038000,기타,96400.0,88688.0,24.0,15.0,20.0,12,9.0,80.0,8.0,70.58823529411765,37.37716223350249,B,85160.0,83942.0,96520.95343095672,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",3,26105951700.0,8403768500.0,2026-01-20 17:03,1,,0
4,160190,하이젠알앤엠,KOSDAQ,2010808800000,기타,65100.0,59892.0,22.0,15.0,20.0,12,9.0,78.0,8.0,36.134453781512605,21.83370581953612,B,58370.0,56166.0,67118.79504043129,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",3,10076434800.0,18655234400.0,2026-01-20 17:03,1,,0
5,90360,로보스타,KOSDAQ,863850000000,기타,88600.0,81512.0,22.0,15.0,20.0,12,9.0,78.0,8.0,34.45378151260504,20.90095594178941,B,77670.0,75094.0,91846.09252704322,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",3,27431164200.0,8305194300.0,2026-01-20 17:03,1,,0
6,103590,일진전기,KOSPI,2989873953000,기타,62700.0,59300.0,25.0,20.0,17.0,6,9.0,77.0,5.422647527910686,19.327731092436974,40.12512397351684,R,59295.0,57516.0,65504.81837179212,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 5, ""risk_deduction"": -1}",2,-3082936400.0,1971909400.0,2026-01-20 17:03,1,,0
7,33100,제룡전기,KOSDAQ,658558769000,기타,41000.0,36150.0,24.0,25.0,18.0,4,5.0,76.0,11.829268292682926,9.243697478991596,30.80402100373317,B,37447.5,36341.0,40298.41335057817,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -5}",0,-2727125950.0,775853900.0,2026-01-20 17:03,1,,0
8,1800,오리온홀딩스,KOSPI,1321818404200,기타,21100.0,19220.0,25.0,20.0,13.0,11,7.0,76.0,8.909952606635072,10.084033613445378,48.76953139940385,R,20309.5,20247.2,21458.35129894547,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -3}",5,1964458580.0,-1044611170.0,2026-01-20 17:03,1,,0
9,55550,신한지주,KOSPI,39762035094600,기타,81900.0,75348.0,22.0,25.0,13.0,6,9.0,75.0,8.0,0.0,20.70312716214412,B,78450.0,78260.0,81670.2322679275,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",1,-15373238900.0,48872372500.0,2026-01-20 17:03,1,,0
10,1440,대한전선,KOSPI,5211202035000,기타,27950.0,25714.0,25.0,15.0,20.0,6,9.0,75.0,8.0,38.65546218487395,48.2707022510991,B,24920.0,23999.0,27747.80246329359,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -1}",1,-42748026300.0,293010450.0,2026-01-20 17:03,1,,0
1,7690,국도화학,KOSPI,325055203200,기타,35100.0,31300.0,20.0,20.0,15.0,15,5.0,75.0,10.826210826210826,4.201680672268908,21.233438965394196,R,33257.5,32498.0,34912.770518991754,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 5, ""risk_deduction"": -5}",5,449638700.0,599676100.0,2026-01-20 17:04,2,,0
11,131970,두산테스나,KOSDAQ GLOBAL,1018545442600,기타,52700.0,48950.0,25.0,20.0,11.0,9,9.0,74.0,7.115749525616698,19.327731092436974,60.33335102869122,R,50335.0,46701.0,54771.749152590535,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 3, ""vol_today"": 3, ""risk_deduction"": -1}",2,894846600.0,5311128500.0,2026-01-20 17:03,1,,0
13,1720,신영증권,KOSPI,2613960000000,기타,159000.0,146280.0,21.0,10.0,18.0,15,9.0,73.0,8.0,21.008403361344534,38.09933211811329,-,139800.0,143278.0,158330.88707060617,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",5,8780545500.0,3719959600.0,2026-01-20 17:04,1,,0
12,6400,삼성SDI,KOSPI,26270882780000,기타,326000.0,299920.0,22.0,20.0,13.0,9,9.0,73.0,8.0,10.92436974789916,42.42297881488662,R,282500.0,295740.0,337421.78777285275,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",2,44644815500.0,98284818500.0,2026-01-20 17:03,1,,0
2,4700,조광피혁,KOSPI,478737936000,기타,72000.0,63200.0,21.0,23.0,18.0,6,5.0,73.0,12.22222222222222,3.361344537815126,31.688120430552523,C,67040.0,68510.0,72941.56333766985,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""pat_setup_c"": 3, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -5}",2,-24960100.0,36838700.0,2026-01-20 17:03,2,,0
14,97520,엠씨넥스,KOSPI,547277175000,기타,31450.0,29400.0,25.0,10.0,13.0,15,9.0,72.0,6.518282988871224,72.26890756302521,46.102207581771616,-,29635.0,28007.0,32426.17075570676,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 3, ""risk_deduction"": -1}",5,3791386750.0,84531550.0,2026-01-20 17:04,1,,0
