rank,code,name,market,mktcap,sector,close,stop,trend_score,pattern_score,volume_score,supply_score,risk_score,total_score,risk_pct,bbw_pct,adx,setup,ma20,ma60,bb_upper,door_knock,squeeze,score_details,strat1_type,strat1_name,strat1_entry,strat1_stop,strat1_risk,strat2_type,strat2_name,strat2_entry,strat2_stop,strat2_risk,strat3_type,strat3_name,strat3_entry,strat3_stop,strat3_risk,foreign_consec_buy,foreign_net_5d,inst_net_5d,scan_date,chunk,keywords,news_count
11,323410,카카오뱅크,KOSPI,13309456092300,은행 및 금융서비스,27900.0,26650.0,23.0,10.0,12.0,15,10.0,70.0,4.480286738351254,100.0,77.18425205690816,-,26200.0,23498.0,28217.61821372222,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_safe"": 10}",pullback,눌림목,26200.0,25050.0,4.3893129770992365,oneil,오닐,27900.0,26226.0,6.0,breakout,Squeeze돌파,28217.61821372222,26106.36821372222,7.482027660907608,5,35229745600.0,25296886500.0,2026-02-26 17:12,1,,0
12,067310,하나마이크론,KOSDAQ,2467812310900,"반도체패키징,IOT",37150.0,34178.0,24.0,15.0,20.0,4,7.0,70.0,8.0,57.983193277310924,35.56492370222033,B,35117.5,29673.0,38146.25752489794,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -3}",breakout,Squeeze돌파,38146.25752489794,34017.50752489794,10.823473304832532,oneil,오닐,37150.0,34640.0,6.756393001345895,pullback,눌림목,35117.5,31814.5,9.405567024987542,0,-16387435250.0,8122030950.0,2026-02-26 17:12,1,,0
13,018260,삼성에스디에스,KOSPI,14802373140000,"IT서비스, 물류BPO",191300.0,175996.0,21.0,15.0,15.0,11,7.0,69.0,8.0,11.764705882352942,30.656415015582983,B,173255.0,174156.0,182908.81057363504,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_squeeze"": 10, ""pat_setup_b"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -3}",oneil,Pocket Pivot,191300.0,185992.5,2.77443805541035,breakout,Squeeze돌파,191300.0,183338.75,4.161657083115525,pullback,눌림목,173255.0,166886.0,3.676084384289054,5,29848770800.0,-15649784800.0,2026-02-26 17:12,1,,0
14,051910,LG화학,KOSPI,27531013770000,"유화/기능/합성수지,재생섬유소,산업재,리튬이온전지,평광판,PVC 제조,도매",390000.0,358800.0,19.0,20.0,8.0,15,7.0,69.0,8.0,17.647058823529413,21.922800196847618,R,331775.0,336670.0,392336.7077299482,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_dryup"": 5, ""vol_today"": 3, ""risk_deduction"": -3}",oneil,Inside Day,390000.0,373075.0,4.339743589743589,breakout,Squeeze돌파,392336.7077299482,366949.2077299482,6.470844940023973,pullback,눌림목,331775.0,311465.0,6.121618566799789,5,210990413500.0,77221016000.0,2026-02-26 17:12,1,,0
15,002020,코오롱,KOSPI,912572976000,지주회사,70700.0,65044.0,25.0,15.0,15.0,5,7.0,67.0,8.0,96.63865546218487,63.90381490541931,B,63635.0,54187.0,69944.29166833943,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -3}",oneil,Pocket Pivot,70700.0,66445.0,6.018387553041019,breakout,Squeeze돌파,70700.0,64317.5,9.027581329561528,pullback,눌림목,63635.0,58529.0,8.023886226133417,2,693503600.0,-1766282400.0,2026-02-26 17:12,1,,0
16,192080,더블유게임즈,KOSPI,1153954006000,모바일게임,54500.0,53200.0,20.0,20.0,13.0,4,10.0,67.0,2.385321100917431,15.126050420168067,19.072714555706817,R,54375.0,53640.0,56750.6411313772,True,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_today"": 8, ""risk_safe"": 10}",pullback,눌림목,54375.0,51656.25,5.0,breakout,Squeeze돌파,56750.6411313772,53840.6411313772,5.127695373984195,oneil,오닐,54500.0,51230.0,6.0,0,-3065253800.0,3813476400.0,2026-02-26 17:12,1,,0
17,450080,에코프로머티,KOSPI,4953224530800,배터리 양극재용 핵심소재 하이니켈 전구체,70200.0,63600.0,25.0,10.0,20.0,9,3.0,67.0,9.401709401709402,60.50420168067227,40.41047064583863,-,67525.0,61158.0,72801.40817396432,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -7}",pullback,눌림목,67525.0,64900.0,3.887449092928545,oneil,오닐,70200.0,67220.0,4.245014245014245,breakout,Squeeze돌파,72801.40817396432,65170.158173964315,10.482283504413221,2,8331817200.0,1692123800.0,2026-02-26 17:12,1,,0
18,066570,LG전자,KOSPI,23895432972900,"이동통신단말기,C-TV,V.C.R.,컴퓨터,완전평면 TV,플라즈마 디스플레이 패널 TV,전자제품(세탁기외),CDMA(코드분할다중접속)이동통신,전자교환기,전송기기",146700.0,134964.0,25.0,5.0,20.0,9,7.0,66.0,8.0,100.0,42.91373525810422,B,113265.0,102688.0,127384.0880228246,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -3}",breakout,Squeeze돌파,146700.0,136852.5,6.712678936605316,oneil,오닐,146700.0,140135.0,4.475119291070211,pullback,눌림목,113265.0,106400.0,6.061007372091996,1,121324930400.0,84462868300.0,2026-02-26 17:12,1,,0
19,000880,한화,KOSPI,10434255912000,"화약,화공품,자동선반류,공작기계 제조,전자교환기,건설,정보통신,종합무역/임직원 및 개인대상 교육,세미나 및 워크샵 중계,동영상광고",139200.0,128064.0,22.0,10.0,15.0,12,7.0,66.0,8.0,100.0,24.05281774496948,-,120450.0,105736.0,141673.93191257076,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 3, ""risk_deduction"": -3}",oneil,Inside Day,139200.0,131500.0,5.531609195402299,breakout,Squeeze돌파,141673.93191257076,130123.93191257076,8.152523081753452,pullback,눌림목,120450.0,111210.0,7.671232876712329,4,66286804300.0,3386461200.0,2026-02-26 17:12,1,,0
20,086520,에코프로,KOSDAQ GLOBAL,25009967198400,"환경소재,화학필터,이차전지소재등",184200.0,169464.0,25.0,10.0,15.0,9,7.0,66.0,8.0,77.3109243697479,61.813012088404854,-,164440.0,124918.0,185801.6134497925,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 3, ""risk_deduction"": -3}",breakout,Squeeze돌파,185801.6134497925,165019.1134497925,11.18531729306854,oneil,오닐,184200.0,170345.0,7.52171552660152,pullback,눌림목,164440.0,147814.0,10.110678666991,1,81523944300.0,89739894500.0,2026-02-26 17:12,1,,0
21,011070,LG이노텍,KOSPI,8165151915000,기타 전자부품 제조업,345000.0,317400.0,21.0,5.0,18.0,15,7.0,66.0,8.0,33.61344537815126,38.849127024589606,B,256050.0,269530.0,309464.1497637516,False,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -3}",oneil,Pocket Pivot,345000.0,330500.0,4.202898550724638,breakout,Squeeze돌파,345000.0,323250.0,6.304347826086956,pullback,눌림목,256050.0,238650.0,6.795547744581136,5,104333990000.0,27370536000.0,2026-02-26 17:13,1,,0
22,128940,한미약품,KOSPI,7609728654000,의약품,594000.0,557000.0,25.0,10.0,12.0,11,8.0,66.0,6.228956228956229,78.15126050420169,69.8350371602857,-,561450.0,493000.0,611851.860134554,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_deduction"": -2}",oneil,오닐,594000.0,558360.0,6.0,pullback,눌림목,561450.0,517260.0,7.870691958322201,breakout,Squeeze돌파,611851.860134554,556614.360134554,9.027920579967278,5,29764163000.0,-22157968000.0,2026-02-26 17:12,1,,0
23,001120,LX인터내셔널,KOSPI,1732572000000,"전자,기계,화공,유류.금속,의류 수출입,도소매",44700.0,42250.0,25.0,10.0,13.0,9,9.0,66.0,5.480984340044743,100.0,67.40453958918413,-,42725.0,37341.0,46821.98101052323,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",pullback,눌림목,42725.0,42250.0,1.1117612638970158,oneil,오닐,44700.0,42018.0,6.0,breakout,Squeeze돌파,46821.98101052323,43956.98101052323,6.118920938770386,2,2936982050.0,14295390100.0,2026-02-26 17:12,1,,0
24,240810,원익IPS,KOSDAQ GLOBAL,6209113476500,반도체 제조용 기계,126500.0,116380.0,25.0,10.0,20.0,4,7.0,66.0,8.0,100.0,40.40338015576623,-,111665.0,87284.0,126890.90630789645,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -3}",breakout,Squeeze돌파,126890.90630789645,108425.90630789645,14.55187021455683,oneil,오닐,126500.0,115760.0,8.4901185770751,pullback,눌림목,111665.0,101200.0,9.37178166838311,0,-10784110300.0,5480678500.0,2026-02-26 17:12,1,,0
25,001800,오리온홀딩스,KOSPI,1509754670200,자회사 관리 지주사업 등,24100.0,22450.0,25.0,10.0,10.0,12,8.0,65.0,6.846473029045644,96.63865546218487,67.5037740550123,-,23005.0,21536.8,24495.22465992332,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_today"": 5, ""risk_deduction"": -2}",pullback,눌림목,23005.0,21968.5,4.505542273418822,breakout,Squeeze돌파,24495.22465992332,23199.59965992332,5.289296252586629,oneil,오닐,24100.0,22654.0,6.0,4,3699686550.0,44319300.0,2026-02-26 17:12,1,,0
26,033240,자화전자,KOSPI,923569198200,"Bonded magenet,플라스틱자성제품,티탄산 바륨계 반도체소자,휴대전화용 Vibration Motor,전자관,전자부품 제조",42450.0,39450.0,25.0,10.0,12.0,11,7.0,65.0,7.06713780918728,99.15966386554622,80.0499883139737,-,37160.0,29219.0,43469.70878659965,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_deduction"": -3}",breakout,Squeeze돌파,43469.70878659965,38707.20878659965,10.955905003596733,oneil,오닐,42450.0,41940.0,1.2014134275618376,pullback,눌림목,37160.0,33350.0,10.252960172228203,5,8567412200.0,-5635181100.0,2026-02-26 17:12,1,,0
27,372320,큐로셀,KOSDAQ,783668477600,CAR-T 세포치료제,54200.0,49864.0,22.0,15.0,18.0,3,7.0,65.0,8.0,57.983193277310924,23.535581515891497,B,50990.0,48796.0,55712.215864270496,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -3}",breakout,Squeeze돌파,55712.215864270496,50810.965864270496,8.797442219747147,oneil,오닐,54200.0,52035.0,3.9944649446494465,pullback,눌림목,50990.0,47069.0,7.68974308687978,0,3705230000.0,-316349800.0,2026-02-26 17:12,1,,0
28,192400,쿠쿠홀딩스,KOSPI,1065087440750,주방용 전기기기 제조업,29950.0,27554.0,19.0,15.0,20.0,4,7.0,65.0,8.0,38.65546218487395,36.80383104794375,B,28152.5,28514.0,31355.869328197714,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_setup_b"": 5, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -3}",oneil,오닐,29950.0,29045.0,3.0217028380634394,pullback,눌림목,28152.5,27048.5,3.9214989787763077,breakout,Squeeze돌파,31355.869328197714,29975.869328197714,4.401089906185421,0,-2382228200.0,179144050.0,2026-02-26 17:12,1,,0
29,011790,SKC,KOSPI,4256396695200,"기초화학원료(PO, PG), 전지용 동박 등을 제조ㆍ판매하는 사업",112400.0,106600.0,15.0,20.0,13.0,8,9.0,65.0,5.160142348754448,2.5210084033613445,18.45589253479148,R,112875.0,109882.0,118045.69575558715,True,True,"{""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""pat_door_knock"": 10, ""pat_squeeze"": 10, ""vol_dryup"": 5, ""vol_today"": 8, ""risk_deduction"": -1}",pullback,눌림목,112875.0,107231.25,5.0,oneil,오닐,112400.0,111240.0,1.0320284697508897,breakout,Squeeze돌파,118045.69575558715,110410.69575558715,6.46783430020881,3,36825757500.0,-21335977900.0,2026-02-26 17:12,1,,0
30,086280,현대글로비스,KOSPI,21787500000000,"화물운송주선,화물포장,자동차 수리/산업용 기계장비 임대",290500.0,267260.0,22.0,10.0,17.0,9,7.0,65.0,8.0,82.3529411764706,21.763843646703066,-,255175.0,229796.0,299034.25062642235,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 2, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 5, ""risk_deduction"": -3}",oneil,Inside Day,290500.0,277125.0,4.604130808950086,breakout,Squeeze돌파,299034.25062642235,278971.75062642235,6.709097689636794,pullback,눌림목,255175.0,241000.0,5.555011266777702,2,75528275500.0,16057400000.0,2026-02-26 17:12,1,,0
31,090430,아모레퍼시픽,KOSPI,9159966059400,"화장품,생활용품 제조, 판매",156600.0,154200.0,25.0,10.0,12.0,8,10.0,65.0,1.532567049808429,100.0,46.252922238500055,-,149900.0,133156.0,161073.96079038974,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""risk_safe"": 10}",pullback,눌림목,149900.0,145400.0,3.0020013342228156,breakout,Squeeze돌파,161073.96079038974,151511.46079038974,5.936713763712535,oneil,오닐,156600.0,147204.0,6.0,4,11627276600.0,-1991211800.0,2026-02-26 17:12,1,,0
32,005300,롯데칠성,KOSPI,1308322644000,"청량음료,과채류음료,곡류음료,주류 제조,판매/자동차정비,연수원",141000.0,136800.0,25.0,10.0,15.0,4,10.0,64.0,2.9787234042553195,31.932773109243698,63.66600691409747,-,138240.0,134604.0,146608.26795933844,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 5, ""pat_door_knock"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 3, ""risk_safe"": 10}",pullback,눌림목,138240.0,134400.0,2.7777777777777777,breakout,Squeeze돌파,146608.26795933844,138148.26795933844,5.770479467328792,oneil,오닐,141000.0,132540.0,6.0,0,-1590027400.0,3443213300.0,2026-02-26 17:12,1,,0
33,075580,세진중공업,KOSPI,1080139664000,"선박 Deck House, LPG Tank, Upper Deck Unit, 해양플랜트 Living Quarter",19000.0,17570.0,23.0,10.0,17.0,7,7.0,64.0,7.526315789473684,4.201680672268908,25.79150635647981,-,18893.5,18787.2,20554.196718835206,False,True,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 3, ""pat_squeeze"": 10, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 5, ""risk_deduction"": -3}",pullback,눌림목,18893.5,17948.825,4.9999999999999964,oneil,오닐,19000.0,18817.0,0.9631578947368422,breakout,Squeeze돌파,20554.196718835206,19328.696718835206,5.962286032209622,0,4091739850.0,492914030.0,2026-02-26 17:12,1,,0
34,377300,카카오페이,KOSPI,9230831741000,"간편결제, 간편송금 및 기타 금융서비스",68300.0,59200.0,24.0,13.0,20.0,7,0.0,64.0,13.323572474377746,87.39495798319328,33.405024044329615,C,65255.0,56196.0,71732.3311832017,True,False,"{""trend_ma20"": 5, ""trend_ma50"": 5, ""trend_ma200"": 5, ""trend_align_20_50"": 3, ""trend_align_50_200"": 2, ""trend_adx"": 4, ""pat_door_knock"": 10, ""pat_setup_c"": 3, ""vol_explosion"": 5, ""vol_dryup"": 7, ""vol_today"": 8, ""risk_deduction"": -10}",pullback,눌림목,65255.0,61992.25,5.0,oneil,오닐,68300.0,64750.0,5.197657393850659,breakout,Squeeze돌파,71732.3311832017,65447.331183201706,8.761739506204453,0,5747971300.0,1369508300.0,2026-02-26 17:12,1,,0
